citekey,title,lead_author,other_authors,year,doi,journal,book
mccave.etal2008,Glacial- Interglacial Changes in Water Mass Structure and Flow in the SW Pacific Ocean,"McCave, I.","Carter, L.; Hall, I.",2008,10.1016/j.quascirev.2008.07.010,Quaternary Science Reviews,
mcintyre.etal1989,Surface Water Response of the Equatorial Atlantic Ocean to Orbital Forcing,"McIntyre, A.","Ruddiman, W.; Karlin, K.; Mix, A.",1989,10.1029/PA004i001p00019,Paleoceanography,
mcmanus.etal1999,A 0.5-Million-Year Record of Millennial-Scale Climate Variability in the North Atlantic,"McManus, J.","Oppo, D.; Cullen, J.",1999,10.1126/science.283.5404.971,Science,
millo.etal2008,Variability of the Denmark Strait Overflow during the Last Glacial Maximum,"Millo, C.","Sarnthein, M.; Voelker, A.; Erlenkeuser, H.",2008,10.1111/j.1502-3885.2006.tb01112.x,Boreas,
mix.etal1991,"Carbon 13 in Pacific Deep and Intermediate Waters, 0-370 Ka: Implications for Ocean Circulation and Pleistocene CO2","Mix, A.","Pisias, N.; Zahn, R.; Rugh, W.; Lopez, C.; Nelson, K.",1991,10.1029/90PA02303,Paleoceanography,
mix.etal1995,Benthic Foraminiferal Stable Isotope Stratigraphy of Site 846: 0-1.8 Ma,"Mix, A.","Le, J.; Shackleton, N.",1995,10.2973/odp.proc.sr.138.160.1995,,Proceedings of the Ocean Drilling Program Scientific Results
mix.etal2001,"Environmental Processes of the Ice Age: Land, Oceans, Glaciers (EPILOG)","Mix, A.","Bard, E.; Schneider, R.",2001,10.1016/S0277-3791(00)00145-1,Quaternary Science Reviews,
mix1986,Late Quaternary Paleoceanography of the Atlantic Ocean: Foraminiferal Faunal and Stable-Isotopic Evidence,"Mix, A.",,1986,,,
mollenhauer.etal2002,Glacial/Interglacial Variablity in the Benguela Upwelling System: Spatial Distribution and Budgets of Organic Carbon Accumulation,"Mollenhauer, G.","Schneider, R.; Müller, P.; Spiess, V.; Wefer, G.",2002,10.1029/2001GB001488,Global Biogeochemical Cycles,
morley.etal1991,Late Pleistocene/Holocene Radiolarian and Pollen Records from Sediments in the Sea of Okhotsk,"Morley, J.","Heusser, L.; Shackleton, N.",1991,10.1029/90PA02031,Paleoceanography,
mulitza.etal2008,Sahel Megadroughts Triggered by Glacial Slowdowns of Atlantic Meridional Overturning,"Mulitza, S.","Prange, M.; Stuut, J.-B.; Zabel, M.; Dobeneck, T. von ; Itambi, A.; Nizou, J.; Schulz, M.; Wefer, G.",2008,10.1029/2008pa001637,Paleoceanography,
nelson.etal1993,"Oceanographic and Climatic Changes over the Past 160,000 Years at Deep Sea Drilling Project Site 594 off Southeastern New Zealand, Southwest Pacific Ocean","Nelson, C.","Cooke, P.; Hendy, C.; Cuthbertson, A.",1993,10.1029/93pa01162,Paleoceanography,
norgaard-pedersen.etal1998,"Central Arctic Surface Ocean Environment during the Past 80,000 Years","Nørgaard-Pedersen, N.","Spielhagen, R.; Thiede, J.; Kassens, H.",1998,10.1029/97PA03409,Paleoceanography,
nurnberg.etal2008,Interacting Loop Current Variability and Mississippi River Discharge over the Past 400 Kyr,"Nürnberg, D.","Ziegler, M.; Karas, C.; Tiedemann, R.; Schmidt, M.",2008,10.1016/j.epsl.2008.04.051,Earth and Planetary Science Letters,
nurnberg.etal2015,Sea Surface and Subsurface Circulation Dynamics off Equatorial Peru during the Last ~ 17 Kyr,"Nürnberg, D.","Böschen, T.; Doering, K.; Mollier-Vogel, E.; Raddatz, J.; Schneider, R.",2015,10.1002/2014pa002706,Paleoceanography,
nurnberg.tiedemann2004,Environmental Change in the Sea of Okhotsk during the Last 1.1 Million Years,"Nürnberg, D.","Tiedemann, R.",2004,10.1029/2004pa001023,Paleoceanography,
oba.murayama2004,Sea-Surface Temperature and Salinity Changes in the Northwest Pacific since the Last Glacial Maximum,"Oba, T.","Murayama, M.",2004,10.1002/jqs.843,Journal of Quaternary Science,
oliver.etal2010,A Synthesis of Marine Sediment Core d13C Data over the Last 150 000 Years,"Oliver, K.","Hoogakker, B.; Crowhurst, S.; Henderson, G.; Rickaby, R.; Edwards, N.; Elderfield, H.",2010,10.5194/cp-6-645-2010,Climate of the Past,
oppo.etal1990,Late Pleistocene Southern Ocean d13C Variability,"Oppo, D.","Fairbanks, R.; Gordon, A.; Shackleton, N.",1990,10.1029/PA005i001p00043,Paleoceanography,
oppo.etal2003,Deepwater Variability in the Holocene Epoch,"Oppo, D.","McManus, J.; Cullen, J.",2003,10.1038/422277b,Nature,
oppo.etal2006,Evolution and Demise of the Last Interglacial Warmth in the Subpolar North Atlantic,"Oppo, D.","McManus, J.; Cullen, J.",2006,10.1016/j.quascirev.2006.07.006,Quaternary Science Reviews,
oppo.fairbanks1987,"Variability in the Deep and Intermediate Water Circulation of the Atlantic Ocean during the Past 25,000 Years: Northern Hemisphere Modulation of the Southern Ocean","Oppo, D.","Fairbanks, R.",1987,10.1016/0012-821X(87)90183-X,Earth and Planetary Science Letters,
oppo.lehman1995,"Suborbital Timescale Variability of North Atlantic Deep Water during the Past 200,000 Years","Oppo, D.","Lehman, S.",1995,10.1029/95PA02089,Paleoceanography,
oppo.sun2005,Amplitude and Timing of Sea-Surface Temperature Change in the Northern South China Sea: Dynamic Link to the East Asian Monsoon,"Oppo, D.","Sun, Y.",2005,10.1130/g21867.1,Geology,
pahnke.etal2003,"340,000-Year Centennial-Scale Marine Record of Southern Hemisphere Climatic Oscillation","Pahnke, K.","Zahn, R.; Elderfield, H.; Schulz, M.",2003,10.1126/science.1084451,Science,
pahnke.zahn2005,Southern Hemisphere Water Mass Conversion Linked with North Atlantic Climate Variability,"Pahnke, K.","Zahn, R.",2005,10.1126/science.1102163,Science,
patrick.thunell1997,Tropical Pacific Sea Surface Temperatures and Upper Water Column Thermal Structure during the Last Glacial Maximum,"Patrick, A.","Thunell, R.",1997,10.1029/97PA01553,Paleoceanography,
pedersen.etal1988,The Response of Benthic Foraminifera to Productivity Cycles in the Eastern Equatorial Pacific: Faunal and Geochemical Constraints on Glacial Bottom Water Oxygen Levels,"Pedersen, T.","Pickering, M.; Vogel, J.; Southon, J.; Nelson, D.",1988,10.1029/pa003i002p00157,Paleoceanography,
pichevin.etal2005,Nitrogen Cycling on the Namibian Shelf and Slope over the Last Two Climatic Cycles: Local and Global Forcings,"Pichevin, L.","Martinez, P.; Bertrand, P.; Schneider, R.; Giraudeau, J.; Emeis, K.",2005,10.1029/2004pa001001,Paleoceanography,
pichon.etal1992,Surface Water Temperature Changes in the High Latitudes of the Southern Hemisphere over the Last Glacial-Interglacial Cycle,"Pichon, J.","Labeyrie, L.; Bareille, G.; Labracherie, M.; Duprat, J.; Jouzel, J.",1992,10.1029/92pa00709,Paleoceanography,
pierre.etal2001,Stable Isotope Record of the Last 500 k.y. at Site 1087 (Southern Cape Basin),"Pierre, C.","Saliege, J.; Urrutiaguer, M.; Giraudeau, J.",2001,10.2973/odp.proc.sr.175.230.2001,,"Proceedings of the Ocean Drilling Program, Scientific Results"
praetorius.etal2008,Episodic Reductions in Bottom-Water Currents since the Last Ice Age,"Praetorius, S.","McManus, J.; Oppo, D.; Curry, W.",2008,10.1038/ngeo227,Nature Geoscience,
prell.etal1980,"Surface Circulation of the Indian Ocean during the Last Glacial Maximum, Approximately 18,000 Yr B.P.","Prell, W.","Hutson, W.; Williams, D.; Bé, A.; Geitzenauer, K.; Molfino, B.",1980,10.1016/0033-5894(80)90014-9,Quaternary Research,
rau.etal2002,"A 450-Kyr Record of Hydrological Conditions on the Western Agulhas Bank Slope, South of Africa","Rau, A.","Rogers, J.; Lutjeharms, J.; Giraudeau, J.; Lee-Thorp, J.; Chen, M.-T.; Waelbroeck, C.",2002,10.1016/S0025-3227(01)00213-4,Marine Geology,
richter2001,Stable Isotope Data of Sediment Core GEOFAR KF09,"Richter, T.",,2001,10.1594/PANGAEA.66316,,
rickaby.elderfield1999,Planktonic Foraminiferal Cd/Ca: Paleonutrients or Paleotemperature?,"Rickaby, R.","Elderfield, H.",1999,10.1029/1999PA900007,Paleoceanography,
rickaby.elderfield2005,Evidence from the High-Latitude North Atlantic for Variations in Antarctic Intermediate Water Flow during the Last Deglaciation,"Rickaby, R.","Elderfield, H.",2005,10.1029/2004gc000858,"Geochemistry, Geophysics, Geosystems",
rickaby.etal2010,Evidence for Elevated Alkalinity in the Glacial Southern Ocean,"Rickaby, R.","Elderfield, H.; Roberts, N.; Hillenbrand, C.-D.; Mackensen, A.",2010,10.1029/2009PA001762,Paleoceanography,
riethdorf.etal2013,Deglacial Development of (Sub) Sea Surface Temperature and Salinity in the Subarctic Northwest Pacific: Implications for Upper-Ocean Stratification,"Riethdorf, J.","Max, L.; Nürnberg, D.; Lembke-Jene, L.; Tiedemann, R.",2013,10.1002/palo.20014,Paleoceanography,
risebrobakken.etal2005,Extent and Variability of the Meridional Atlantic Circulation in the Eastern Nordic Seas during Marine Isotope Stage 5 and Its Influence on the Inception of the Last Glacial,"Risebrobakken, B.","Dokken, T.; Jansen, E.",2005,10.1029/158gm20,,The Nordic Seas: An Integrated Perspective
roberts.etal2016,Evolution of South Atlantic Density and Chemical Stratification across the Last Deglaciation,"Roberts, J.","Gottschalk, J.; Skinner, L.; Peck, V.; Kender, S.; Elderfield, H.; Waelbroeck, C.; Riveiros, N.; Hodell, D.",2016,10.1073/pnas.1511252113,Proceedings of the National Academy of Sciences,
romahn.etal2014,Deglacial Intermediate Water Reorganization: New Evidence from the Indian Ocean,"Romahn, S.","Mackensen, A.; Groeneveld, J.; Pätzold, J.",2014,10.5194/cp-10-293-2014,Climate of the Past,
ronge.etal2015,"Pushing the Boundaries: Glacial/Interglacial Variability of Intermediate and Deep Waters in the Southwest Pacific over the Last 350,000 Years","Ronge, T.","Steph, S.; Tiedemann, R.; Prange, M.; Merkel, U.; Nürnberg, D.; Kuhn, G.",2015,10.1002/2014pa002727,Paleoceanography,
ruggeberg.etal2005,"Sedimentary Patterns in the Vicinity of a Carbonate Mound in the Hovland Mound Province, Northern Porcupine Seabight","Rüggeberg, A.","Dorschel, B.; Dullo, W.-C.; Hebbeln, D.",2005,10.1007/3-540-27673-4_5,,Cold-Water Corals and Ecosystems
ruhlemann.etal1999,Warming of the Tropical Atlantic Ocean and Slowdown of Thermohaline Circulation during the Last Deglaciation,"Rühlemann, C.","Mulitza, S.; Müller, P.; Wefer, G.; Zahn, R.",1999,10.1038/990069,Nature,
russon.etal2009,Middle-Late Pleistocene Deep Water Circulation in the Southwest Subtropical Pacific,"Russon, T.","Elliot, M.; Kissel, C.; Cabioch, G.; Deckker, P.; Corrège, T.",2009,10.1029/2009PA001755,Paleoceanography,
saikku.etal2009,A Bi-Polar Signal Recorded in the Western Tropical Pacific: Northern and Southern Hemisphere Climate Records from the Pacific Warm Pool during the Last Ice Age,"Saikku, R.","Stott, L.; Thunell, R.",2009,10.1016/j.quascirev.2009.05.007,Quaternary Science Reviews,
samson.etal2005,"Deglacial Paleoceanographic History of the Bay of Plenty, New Zealand","Samson, C.","Sikes, E.; Howard, W.",2005,10.1029/2004pa001088,Paleoceanography,
sarnthein.etal1988,"Global Variations of Surface Ocean Productivity in Low and Mid Latitudes: Influence on CO2 reservoirs of the Deep Ocean and Atmosphere during the Last 21,000 Years","Sarnthein, M.","Winn, K.; Duplessy, J.-C.; Fontugne, M.",1988,10.1029/pa003i003p00361,Paleoceanography,
sarnthein.etal1994,"Changes in East Atlantic Deepwater Circulation over the Last 30,000 Years: Eight Time Slice Reconstructions","Sarnthein, M.","Winn, K.; Jung, S.; Duplessy, J.-C.; Labeyrie, L.; Erlenkeuser, H.; Ganssen, G.",1994,10.1029/93PA03301,Paleoceanography,
sarnthein.etal2004,Mid Holocene Origin of the Sea-Surface Salinity Low in the Subarctic North Pacific,"Sarnthein, M.","Gebhardt, H.; Kiefer, T.; Kucera, M.; Cook, M.; Erlenkeuser, H.",2004,10.1016/j.quascirev.2004.08.008,Quaternary Science Reviews,
sarnthein.etal2008,"Centennial-to-Millennial-Scale Periodicities of Holocene Climate and Sediment Injections off the Western Barents Shelf, 75°N","Sarnthein, M.","Kreveld, S.; Erlenkeuser, H.; Grootes, P.; Kucera, M.; Pflaumann, U.; Schulz, M.",2008,10.1111/j.1502-3885.2003.tb01227.x,Boreas,
schlung.etal2013,Millennial-Scale Climate Change and Intermediate Water Circulation in the Bering Sea from 90 Ka: A High-Resolution Record from IODP Site U1340,"Schlung, S.","Ravelo, A.; Aiello, I.; Andreasen, D.; Cook, M.; Drake, M.; Dyez, K.; Guilderson, T.; LaRiviere, J.; Stroynowski, Z.; Takahashi, K.",2013,10.1029/2012pa002365,Paleoceanography,
schmiedl.mackensen1997,Late Quaternary Paleoproductivity and Deep Water Circulation in the Eastern South Atlantic Ocean: Evidence from Benthic Foraminifera,"Schmiedl, G.","Mackensen, A.",1997,10.1016/S0031-0182(96)00137-X,"Palaeogeography, Palaeoclimatology, Palaeoecology",
schmiedl.mackensen2006,Multispecies Stable Isotopes of Benthic Foraminifers Reveal Past Changes of Organic Matter Decomposition and Deepwater Oxygenation in the Arabian Sea,"Schmiedl, G.","Mackensen, A.",2006,10.1029/2006PA001284,Paleoceanography,
schonfeld.etal2003,Surface and Deep Water Response to Rapid Climate Changes at the Western Iberian Margin,"Schönfeld, J.","Zahn, R.; Abreu, L. de ",2003,10.1016/s0921-8181(02)00197-2,Global and Planetary Change,
schulz.etal1998,"Correlation between Arabian Sea and Greenland Climate Oscillations of the Past 110,000 Years","Schulz, H.","Rad, U. von ; Erlenkeuser, H.",1998,10.1038/31750,Nature,
shackleton.etal1992,Carbon Isotope Records from Pacific Surface Waters and Atmospheric Carbon Dioxide,"Shackleton, N.","Le, J.; Mix, A.; Hall, M.",1992,10.1016/0277-3791(92)90021-Y,Quaternary Science Reviews,
shackleton.etal1995,Pliocene Stable Isotope Stratigraphy of Site 846,"Shackleton, N.","Hall, M.; Pate, D.",1995,10.2973/odp.proc.sr.138.117.1995,,"Proceedings of the Ocean Drilling Program, Scientific Results"
shackleton.etal2000,"Phase Relationships between Millennial-Scale Events 64,000- 24,000 Years Ago","Shackleton, N.","Hall, M.; Vincent, E.",2000,10.1029/2000PA000513,Paleoceanography,
shackleton.pisias2013,"Atmospheric Carbon Dioxide, Orbital Forcing, and Climate","Shackleton, N.","Pisias, N.",2013,10.1029/gm032p0303,,The Carbon Cycle and Atmospheric CO2 : Natural Variations Archean to Present
sierro.etal2005,Impact of Iceberg Melting on Mediterranean Thermohaline Circulation during Heinrich Events,"Sierro, F.","Hodell, D.; Curtis, J.; Flores, J.; Reguera, I.; Colmenero-Hidalgo, E.; Bárcena, M.; Grimalt, J.; Cacho, I.; Frigola, J.; Canals, M.",2005,10.1029/2004pa001051,Paleoceanography,
sikes.etal2009,Southern Ocean Seasonal Temperature and Subtropical Front Movement on the South Tasman Rise in the Late Quaternary,"Sikes, E.","Howard, W.; Samson, C.; Mahan, T.; Robertson, L.; Volkman, J.",2009,10.1029/2008pa001659,Paleoceanography,
sikes.keigwin1994,"Equatorial Atlantic Sea Surface Temperature for the Last 30 Kyr: A Comparison of U_37 K' , d18O and Foraminiferal Assemblage Temperature Estimates","Sikes, E.","Keigwin, L.",1994,10.1029/93PA02198,Paleoceanography,
sirocko.etal1993,"Century-Scale Events in Monsoonal Climate over the Past 24,000 Years","Sirocko, F.","Sarnthein, M.; Erlenkeuser, H.; Lange, H.; Arnold, M.; Duplessy, J.",1993,10.1038/364322a0,Nature,
sirocko.etal2000,"Processes Controlling Trace Element Geochemistry of Arabian Sea Sediments during the Last 25,000 Years","Sirocko, F.","Garbe-Schönberg, D.; Devey, C.",2000,10.1016/S0921-8181(00)00046-1,Global and Planetary Change,
sirocko1989,Zur Akkumulation von Staubsedimenten im nördlichen Indischen Ozean; Anzeiger der Klimageschichte Arabiens und Indiens,"Sirocko, F.",,1989,10.2312/reports-gpi.1989.27,,
slowey.curry1995,Glacial-Interglacial Differences in Circulation and Carbon Cycling within the Upper Western North Atlantic,"Slowey, N.","Curry, W.",1995,10.1029/95PA01166,Paleoceanography,
stott.etal2000,Intermediate Water Ventilation on the Northeastern Pacific Margin during the Late Pleistocene Inferred from Benthic Foraminiferal 13C,"Stott, L.","Neumann, M.; Hammond, D.",2000,10.1029/1999pa000375,Paleoceanography,
stott.etal2002,Super ENSO and Global Climate Oscillations at Millennial Time Scales,"Stott, L.","Poulsen, C.; Lund, S.; Thunell, R.",2002,10.1126/science.1071627,Science,
stott.etal2007,Southern Hemisphere and Deep-Sea Warming Led Deglacial Atmospheric CO2 Rise and Tropical Warming,"Stott, L.","Timmermann, A.; Thunell, R.",2007,10.1126/science.1143791,Science,
tapia.etal2015,Disparities in Glacial Advection of Southern Ocean Intermediate Water to the South Pacific Gyre,"Tapia, R.","Nürnberg, D.; Ronge, T.; Tiedemann, R.",2015,10.1016/j.epsl.2014.11.031,Earth and Planetary Science Letters,
thornalley.etal2010,Freshwater Input and Abrupt Deglacial Climate Change in the North Atlantic,"Thornalley, D.","McCave, I.; Elderfield, H.",2010,10.1029/2009pa001772,Paleoceanography,
thornalley.etal2010a,"Intermediate and Deep Water Paleoceanography of the Northern North Atlantic over the Past 21,000 Years","Thornalley, D.","Elderfield, H.; McCave, I.",2010,10.1029/2009pa001833,Paleoceanography,
thornalley.etal2011,Reconstructing North Atlantic Deglacial Surface Hydrography and Its Link to the Atlantic Overturning Circulation,"Thornalley, D.","Elderfield, H.; McCave, I.",2011,10.1016/j.gloplacha.2010.06.003,Global and Planetary Change,
thunell.etal1992,Glacial-Holocene Biogenic Sedimentation Patterns in the South China Sea: Productivity Variations and Surface Water pCO2,"Thunell, R.","Qingmin, M.; Calvert, S.; Pedersen, T.",1992,10.1029/92PA00278,Paleoceanography,
tian.etal2002,Astronomically Tuned Plio-Pleistocene Benthic d18O Record from South China Sea and Atlantic-Pacific Comparison,"Tian, J.","Wang, P.; Cheng, X.; Li, Q.",2002,10.1016/S0012-821X(02)00923-8,Earth and Planetary Science Letters,
ullermann.etal2016,Pacific-Atlantic Circumpolar Deep Water Coupling during the Last 500 Ka,"Ullermann, J.","Lamy, F.; Ninnemann, U.; Lembke-Jene, L.; Gersonde, R.; Tiedemann, R.",2016,10.1002/2016pa002932,Paleoceanography,
vankreveld.etal2000,"Potential Links between Surging Ice Sheets, Circulation Changes, and the Dansgaard-Oeschger Cycles in the Irminger Sea, 60-18 Kyr","Kreveld, S. van ","Sarnthein, M.; Erlenkeuser, H.; Grootes, P.; Jung, S.; Nadeau, M.; Pflaumann, U.; Voelker, A.",2000,10.1029/1999pa000464,Paleoceanography,
venz.etal1999,A 1.0 Myr Record of Glacial North Atlantic Intermediate Water Variability from ODP Site 982 in the Northeast Atlantic,"Venz, K.","Hodell, D.; Stanton, C.; Warnke, D.",1999,10.1029/1998PA900013,Paleoceanography,
voelker.deabreu2011,"A Review of Abrupt Climate Change Events in the Northeastern Atlantic Ocean (Iberian Margin): Latitudinal, Longitudinal, and Vertical Gradients","Voelker, A.","Abreu, L. de ",2011,10.1029/2010GM001021,,"Abrupt Climate Change: Mechanisms, Patterns, and Impacts"
voelker.etal2006,Mediterranean Outflow Strengthening during Northern Hemisphere Coolings: A Salt Source for the Glacial Atlantic?,"Voelker, A.","Lebreiro, S.; Schönfeld, J.; Cacho, I.; Erlenkeuser, H.; Abrantes, F.",2006,10.1016/j.epsl.2006.03.014,Earth and Planetary Science Letters,
voelker.etal2009,Hydrographic Conditions along the Western Iberian Margin during Marine Isotope Stage 2,"Voelker, A.","Abreu, L. de ; Schönfeld, J.; Erlenkeuser, H.; Abrantes, F.",2009,10.1029/2009gc002605,"Geochemistry, Geophysics, Geosystems",
voelker1999,Zur Deutung Der Dansgaard-Oeschger Ereignisse in Ultra-Hochauflösenden Sedimentprofilen Aus Dem Europäischen Nordmeer,"Voelker, A.",,1999,10.2312/reports-ifg.1999.9,,
waddell.etal2009,Ventilation of the Abyssal Southern Ocean during the Late Neogene: A New Perspective from the Subantarctic Pacific,"Waddell, L.","Hendy, I.; Moore, T.; Lyle, M.",2009,10.1029/2008pa001661,Paleoceanography,
waelbroeck.etal2011,The Timing of Deglacial Circulation Changes in the Atlantic,"Waelbroeck, C.","Skinner, L.; Labeyrie, L.; Duplessy, J.-C.; Michel, E.; Riveiros, N.; Gherardi, J.-M.; Dewilde, F.",2011,10.1029/2010pa002007,Paleoceanography,
wang.etal1999,East Asian Monsoon Climate during the Late Pleistocene: High-Resolution Sediment Records from the South China Sea,"Wang, L.","Sarnthein, M.; Erlenkeuser, H.; Grimalt, J.; Grootes, P.; Heilig, S.; Ivanova, E.; Kienast, M.; Pelejero, C.; Pflaumann, U.",1999,10.1016/s0025-3227(98)00182-0,Marine Geology,
wang.etal1999a,Millennial Reoccurrence of Century-Scale Abrupt Events of East Asian Monsoon: A Possible Heat Conveyor for the Global Deglaciation,"Wang, L.","Sarnthein, M.; Grootes, P.; Erlenkeuser, H.",1999,10.1029/1999pa900028,Paleoceanography,
weaver.etal1998,Response of Surface Water Masses and Circulation to Late Quaternary Climate Change East of New Zealand,"Weaver, P.","Carter, L.; Neil, H.",1998,10.1029/97PA02982,Paleoceanography,
weber.etal2001,Derivation of 18O from Sediment Core Log Data: Implications for Millennial-Scale Climate Change in the Labrador Sea,"Weber, M.","Mayer, L.; Hillaire-Marcel, C.; Bilodeau, G.; Rack, F.; Hiscott, R.; Aksu, A.",2001,10.1029/2000pa000560,Paleoceanography,
wefer.etal1996,Late Quaternary Surface Circulation of the South Atlantic: The Stable Isotope Record and Implications for Heat Transport and Productivity,"Wefer, G.","Berger, W.; Bickert, T.; Donner, B.; Fischer, G.; Mücke, S. von; Meinecke, G.; Müller, P.; Mulitza, S.; Niebler, H.-S.; Pätzold, J.; Schmidt, H.; Schneider, R.; Segl, M.",1996,10.1007/978-3-642-80353-6_25,,The South Atlantic: Present and Past Circulation
weinelt1993,Veränderungen Der Oberflächenzirkulation Im Europäischen Nordmeer Während Der Letzten 60.000 Jahre - Hinweise Aus Stabilen Isotopen,"Weinelt, M.",,1993,10.2312/reports-sfb313.1993.41,,
werner.etal2011,Atlantic Water Advection to the Eastern Fram Strait - Multiproxy Evidence for Late Holocene Variability,"Werner, K.","Spielhagen, R.; Bauch, D.; Hass, H.; Kandiano, E.; Zamelczyk, K.",2011,10.1016/j.palaeo.2011.05.030,"Palaeogeography, Palaeoclimatology, Palaeoecology",
werner.etal2013,Atlantic Water Advection versus Sea-Ice Advances in the Eastern Fram Strait during the Last 9 Ka: Multiproxy Evidence for a Two-Phase Holocene,"Werner, K.","Spielhagen, R.; Bauch, D.; Hass, H.; Kandiano, E.",2013,10.1002/palo.20028,Paleoceanography,
werner.etal2016,Holocene Sea Subsurface and Surface Water Masses in the Fram Strait - Comparisons of Temperature and Sea-Ice Reconstructions,"Werner, K.","Müller, J.; Husum, K.; Spielhagen, R.; Kandiano, E.; Polyak, L.",2016,10.1016/j.quascirev.2015.09.007,Quaternary Science Reviews,
wollenburg.etal2001,Changes in Arctic Ocean Paleoproductivity and Hydrography during the Last 145 Kyr: The Benthic Foraminiferal Record,"Wollenburg, J.","Kuhnt, W.; Mackensen, A.",2001,10.1029/1999pa000454,Paleoceanography,
xu.etal2006,Changes in the Vertical Profile of the Indonesian Throughflow during Termination II: Evidence from the Timor Sea,"Xu, J.","Kuhnt, W.; Holbourn, A.; Andersen, N.; Bartoli, G.",2006,10.1029/2006pa001278,Paleoceanography,
zabel.etal1999,Significance of the Sedimentary Al:Ti Ratio as an Indicator for Variations in the Circulation Patterns of the Equatorial North Atlantic,"Zabel, M.","Bickert, T.; Dittert, L.; Haese, R.",1999,10.1029/1999PA900027,Paleoceanography,
zahn-knoll1986,Spätquartäre Entwicklung von Küstenauftrieb und Tiefenwasserzirkulation im Nordost-Atlantik : Rekonstruktion anhand stabiler Isotope kalkschaliger Foraminiferen,"Zahn-Knoll, R.",,1986,,,
zahn.etal1986,Benthic Foraminiferal d13C and Accumulation Rates of Organic Carbon: Uvigerina Peregrina Group and Cibicidoides Wuellerstorfi,"Zahn, R.","Winn, K.; Sarnthein, M.",1986,10.1029/[iban],Paleoceanography,
zarriess.mackensen2010,"The Tropical Rainbelt and Productivity Changes off Northwest Africa: A 31,000-Year High-Resolution Record","Zarriess, M.","Mackensen, A.",2010,10.1016/j.marmicro.2010.06.001,Marine Micropaleontology,
zarriess.mackensen2011,"Testing the Impact of Seasonal Phytodetritus Deposition on 13C of Epibenthic Foraminifer Cibicidoides Wuellerstorfi: A 31,000 Year High-Resolution Record from the Northwest African Continental Slope","Zarriess, M.","Mackensen, A.",2011,10.1029/2010pa001944,Paleoceanography,
zhao.etal1995,Molecular Stratigraphy of Cores off Northwest Africa: Sea Surface Temperature History over the Last 80 Ka,"Zhao, M.","Beveridge, N.; Shackleton, N.; Sarnthein, M.; Eglinton, G.",1995,10.1029/94PA03354,Paleoceanography,
ziegler.etal2008,Persistent Summer Expansion of the Atlantic Warm Pool during Glacial Abrupt Cold Events,"Ziegler, M.","Nürnberg, D.; Karas, C.; Tiedemann, R.; Lourens, L.",2008,10.1038/ngeo277,Nature Geoscience,
